timestamp,destination,cwnd,ssthresh,rtt_ms,rttvar_ms,retrans,bytes_acked,bytes_sent,throughput_bps,throughput_mbps,pacing_rate,delivered,lost
47.0,sgp.proof.ovh.net:5201,116,65535,208.28,8.68,0,813477,854151,6507822.26,6.51,7809386.71,38233455,0
48.0,sgp.proof.ovh.net:5201,121,65535,213.09,4.94,0,757500,795375,6060002.24,6.06,7272002.69,36360013,0
49.0,sgp.proof.ovh.net:5201,127,65535,212.52,3.07,0,953594,1001273,7628753.18,7.63,9154503.82,46726113,0
50.0,sgp.proof.ovh.net:5201,133,65535,215.35,2.8,0,919206,965167,7353654.52,7.35,8824385.43,45960340,0
51.0,sgp.proof.ovh.net:5201,139,65535,219.6,3.3,0,931456,978029,7451652.67,7.45,8941983.21,47504285,0
52.0,sgp.proof.ovh.net:5201,147,65535,222.23,5.61,0,971857,1020449,7774856.7,7.77,9329828.04,50536568,0
53.0,sgp.proof.ovh.net:5201,154,65535,226.35,5.59,0,961978,1010077,7695831.18,7.7,9234997.41,50984881,0
54.0,sgp.proof.ovh.net:5201,80,81,198.22,8.85,1,644618,676848,5156944.32,5.16,6188333.19,34809374,1460
55.0,sgp.proof.ovh.net:5201,80,81,200.94,3.86,1,570532,599059,4564259.92,4.56,5477111.91,31379286,1460
56.0,sgp.proof.ovh.net:5201,80,81,199.62,5.99,1,612288,642902,4898305.83,4.9,5877966.99,34288140,1460
57.0,sgp.proof.ovh.net:5201,81,81,199.91,2.27,1,606073,636377,4848589.61,4.85,5818307.53,34546200,1460
58.0,sgp.proof.ovh.net:5201,83,81,200.71,6.78,1,660272,693286,5282182.52,5.28,6338619.03,38295823,1460
59.0,sgp.proof.ovh.net:5201,86,81,199.44,1.89,1,604821,635062,4838570.52,4.84,5806284.62,35684457,1460
